"","PARSE_cTEC_early","Multiome_cTEC_early","multi_to_parse_ratio"
"H3F3A",0,1.91090118650049,Inf
"AC005042.2",0,1.43714350312468,Inf
"MTRNR2L12",0,2.40576064748037,Inf
"AL033523.1",0,1.71561268906336,Inf
"AC083837.1",0,1.92124892436762,Inf
"DDX58",0,1.52631597490665,Inf
"FAM189A2",0,2.53077763307266,Inf
"ST5",0,1.66296994854376,Inf
"MTRNR2L8",0,1.40124067560654,Inf
"AC084816.1",0,4.7846686534212,Inf
"BTBD11",0,1.50962432820917,Inf
"AC013652.1",0,2.21477224450387,Inf
"H3F3B",0,1.83405691921415,Inf
"PLCG2",0.0302054361186736,3.26801406439381,108.192911089056
"MIF",0.022536613830463,1.36947727290357,60.7667719385789
"RPS15",0.0334169020037321,1.88692379628635,56.466149856609
"RPS28",0.0429898784329608,1.88662781152172,43.8853953603002
"LGALS1",0.0370175159810899,1.54856194437221,41.8332214717834
"RPL29",0.0414007328504927,1.67328291679362,40.4167463130718
"RPL18",0.0489267834315689,1.88247479967967,38.4753435163499
"COX7A1",0.0398090578642184,1.43109289888265,35.9489265926325
"PRDX5",0.0402072141827802,1.42828791653885,35.5231752701372
"RPL18A",0.0497157143307463,1.67985695660541,33.7892551523999
"RPS21",0.0433867705506703,1.37640438507297,31.7240570709337
"RPL8",0.070012449095041,1.96324776299952,28.0414096118026
"UBA52",0.0583531218208834,1.63252279012776,27.9766144327091
"FTL",0.0626440089102627,1.7364681231929,27.7196200147469
"RPLP0",0.0591346538227411,1.63137711878557,27.5874975725012
"FAU",0.0618652158412222,1.64992734969037,26.6697097432737
"RPS18",0.0925533377186448,2.4527285201568,26.5007030606817
"RPL41",0.0940632982316725,2.42339516429994,25.7634508874148
"RPL13",0.0993302771509252,2.51463700908716,25.3159165685842
"RPS23",0.0780938410027187,1.9278043581761,24.6857413263741
"RPS14",0.0906626751953694,2.23774697164242,24.6821193707365
"RPS17",0.070012449095041,1.71946888957231,24.5594735193188
"RPL36",0.0734839028343566,1.66185865304904,22.6152747601758
"RPS11",0.0899054081600138,1.99694774072045,22.2116531317702
"RPS13",0.0826826251227284,1.77394020027462,21.4548122733344
"GAPDH",0.107551314452598,2.27837680726561,21.1840907650624
"RPL35",0.0761756154202411,1.56421266806399,20.5342964337686
"RPL39",0.0657531301335665,1.34229966728182,20.4142322130545
"RPS27",0.0887684312950729,1.7749337251249,19.9951007270241
"RPL30",0.0985795478948376,1.91637583313101,19.4398926963568
"RPS4X",0.102701601726753,1.95719722651069,19.0571246563222
"RPL12",0.0883891515548811,1.64012723828998,18.5557527076343
"RPL26",0.102701601726753,1.86780191100755,18.1866872532037
"RPL28",0.115336119381745,2.07886377267181,18.0243949927869
"RPL32",0.0989549829721817,1.76294577835102,17.8156341944561
"RPL19",0.131453233340243,2.28217108072621,17.3610874585277
"RPS27A",0.128542104068225,2.13790590656913,16.631950457528
"RPLP2",0.116074378402731,1.89898435407717,16.3600648154106
"COX4I1",0.105315907703922,1.65702871707778,15.7338881960381
"RPL15",0.12232767163254,1.91895866278269,15.6870366056427
"RPL10A",0.114597314931686,1.6961054275383,14.8005686568607
"RPL27A",0.138333388801255,2.00144444577741,14.4682673006219
"EDF1",0.0967002553206577,1.37096569895625,14.1774775507069
"RPS7",0.120859822614364,1.68385325292992,13.9322830077511
"RPS29",0.109410343792682,1.51992903986111,13.8920049711313
"RPS25",0.113488083812314,1.57113578181729,13.8440594733772
"RPL14",0.110152988929641,1.51864674306823,13.7867048168638
"GABARAP",0.0985795478948376,1.34484737146504,13.6422554189403
"PSMB6",0.101204638261574,1.36997366111873,13.5366687204383
"RPL10",0.160460740389913,2.16650488344656,13.5017754385406
"RPL7",0.137250190557173,1.81643006115002,13.2344447302852
"RPLP1",0.237537434999458,3.13054442982656,13.179162391114
"RPL37",0.127448241997825,1.64654586115985,12.9193297243593
"CALML3",0.169945889788267,2.15593242031474,12.6859933064623
"RPL24",0.143372857704609,1.81515903030681,12.6604090855647
