"","PARSE_heteroTEC","Multiome_heteroTEC","multi_to_parse_ratio"
"TIMP1",0,1.49412245867914,Inf
"H3F3A",0,2.5977196756661,Inf
"AC077690.1",0,1.31609101254118,Inf
"MTRNR2L12",0,2.41056191200568,Inf
"FAM160A1",0,1.96738480608098,Inf
"AC083837.1",0,1.94223669213763,Inf
"MTRNR2L8",0,1.59077212585283,Inf
"AC084816.1",0,2.25058006436446,Inf
"ARNTL2",0,1.53669240169126,Inf
"WARS",0,1.83994078888953,Inf
"LINC01578",0,1.33751138227106,Inf
"H3F3B",0,2.12381263697145,Inf
"RPS15",0.0342805937368488,2.33063172123365,67.9869123365974
"MIF",0.0275178435584509,1.41496472364569,51.4198985338422
"GAPDH",0.0342805937368488,1.74589454461756,50.9295305098777
"RPS23",0.054298690695817,2.53189268690053,46.6289822913829
"CCL25",0.0342805937368488,1.51563393808874,44.2125929825878
"FTL",0.0409979161697927,1.62314457754689,39.5909043480319
"LYPD2",0.0476704170951737,1.78998712879591,37.5492231423571
"RPL39",0.0476704170951737,1.76818383652057,37.0918474027698
"RPL29",0.060883319416999,2.08844073882712,34.3023468303868
"RPS28",0.0739239151471501,2.37214858188504,32.0890550394028
"RPS27",0.0803809910735976,2.31161165351031,28.7581880073334
"UPK3BL1",0.0803809910735976,2.26744581590059,28.2087317612755
"FAU",0.0739239151471501,2.04343707578081,27.6424357626787
"CST3",0.0867966405214311,2.35083657634621,27.0844189616505
"RPL18A",0.0931713916612458,2.33845120572078,25.0983822826535
"RPL32",0.0931713916612458,2.31001019673951,24.7931275421782
"RPL14",0.0867966405214311,2.12381263697145,24.4688345564142
"LY6D",0.0995057626266496,2.41634284633463,24.2834463306499
"SH3BGRL3",0.060883319416999,1.47583584026075,24.240397113576
"CEBPD",0.0803809910735976,1.88261456211395,23.4211414535833
"RPS11",0.105800261766978,2.37214858188504,22.42100862765
"RPS5",0.0867966405214311,1.94454919761975,22.4035076235424
"CALML3",0.112055387892103,2.45312565726022,21.8920812591565
