"","PARSE_cTEC_late","Multiome_cTEC_late","multi_to_parse_ratio"
"H3F3A",0,2.36711201829509,Inf
"MTRNR2L12",0,2.34320560897433,Inf
"AL033523.1",0,1.3960423222833,Inf
"AC083837.1",0,3.33056992355442,Inf
"DDX58",0,2.28519122443518,Inf
"FAM189A2",0,3.69763383215985,Inf
"AL606807.1",0,1.34638728640589,Inf
"ST5",0,1.55459497105242,Inf
"MTRNR2L8",0,1.45425753795026,Inf
"AC084816.1",0,4.19163109094956,Inf
"WARS",0,1.43701223425104,Inf
"AC013652.1",0,1.67520307288699,Inf
"H3F3B",0,2.21703071432064,Inf
"PLCG2",0.0265160369405616,2.89141893048153,109.044158331916
"COX6A1",0.0202160157566841,1.41194646904536,69.8429644119425
"TOMM7",0.0202160157566841,1.34308560751992,66.4367115501404
"RPS15",0.0379639907234702,2.39277820885815,63.0275733203907
"RPS28",0.0441535279375552,2.414535101152,54.6849869973423
"GSTP1",0.0275621924722847,1.44201743608473,52.3186766631411
"RPL29",0.0451814030742179,2.21072386310588,48.9299515438776
"RPL18A",0.0492823708151048,2.27872465186995,46.2381296634278
"PSMB10",0.029651225925264,1.3405100772408,45.2092632061676
"MIF",0.0369286662964889,1.66912143629233,45.1985301308058
"PGAM2",0.0338162460568207,1.38974944981873,41.0970942038796
"COX7A1",0.0420946026421033,1.72080733993316,40.8795244978033
"RPS5",0.0472339891852396,1.88061296767863,39.8148240307069
"RPL41",0.0755364044000108,2.94924381896172,39.0440058987147
"RPS21",0.0451814030742179,1.74715481658655,38.6697777781838
"FAU",0.0574341947414109,2.14586008634831,37.3620644636828
"ISG15",0.0410635481192341,1.45819534105612,35.51070006961
"NME2",0.0379639907234702,1.33311465609727,35.1152402761786
"RPL8",0.072542034269227,2.49142259680689,34.3445372314818
"UBA52",0.063504747527077,2.11526535403076,33.3087751136852
"RPL39",0.0554024601882609,1.837627554656,33.1686995200508
"RPS11",0.079515001244659,2.57081613269455,32.3312091109
"LGALS1",0.0735411542276423,2.36499824038967,32.1588403830182
"HLA-DMA",0.0451814030742179,1.43500311781519,31.7609241894936
"RPLP0",0.0685355420069465,2.14980396462374,31.367723981899
"RPL36",0.0685355420069465,2.12321278966097,30.9797329602466
"RPS27",0.079515001244659,2.43484254701413,30.6211722178358
"COX7C",0.0533665892844241,1.60533213103486,30.0812203395468
"PRDX5",0.0554024601882609,1.65684606669807,29.9056406713349
"RPL18",0.0824885952640968,2.46293329661462,29.8578644566471
"RPL13",0.10402889490323,3.08351790588942,29.6409753151542
"RPL36A",0.0482587044834932,1.42218410922395,29.4700018254823
"GPX4",0.0451814030742179,1.32304328265894,29.2829171437113
"RPS13",0.0874250198264012,2.33982077257889,26.7637431163876
"RPS23",0.0923371957538036,2.46508940221378,26.6966024048032
"RPS18",0.11749865528932,3.08041860746783,26.2166286063685
"RPS14",0.113668630353307,2.80939768875568,24.7156817146775
"RPL35",0.083477831564386,2.02488982406098,24.2566174290139
"FTL",0.0903752199687383,2.05220146441557,22.7075681268101
"RPS17",0.101118760359831,2.27279625659948,22.476504345106
"COX4I1",0.0874250198264012,1.94745129622954,22.2756746306329
"PFDN5",0.0614853217892826,1.35622741615133,22.0577428349368
"ATP5F1E",0.0685355420069465,1.50926937300329,22.021703320743
"RPSA",0.0972253601098809,1.96614942161671,20.2225985009943
"ATP5PF",0.0655201034019666,1.32304328265894,20.1929364265813
"RPL30",0.123216327819744,2.46640473742571,20.0168661172396
"RPL12",0.105964290287732,2.10537000683469,19.8686746366897
"RPL26",0.121314067085219,2.39662960713779,19.7555787611526
"RPS4X",0.127956208275465,2.51321048247632,19.6411765896177
"RPL10",0.145765602173436,2.81775789054717,19.3307464074722
"NDUFA13",0.0735411542276423,1.37810864849235,18.7392850026055
"MT2A",0.0755364044000108,1.41126021868885,18.6831797184227
"IFITM3",0.0735411542276423,1.37312889225129,18.6715711314627
"RPS29",0.106930585131719,1.95005813366386,18.2366731769189
"RPS7",0.124166102932173,2.24961578835683,18.1177933045519
"GAPDH",0.139241089683697,2.52183965472856,18.1113180057498
