"","PARSE_mcTEC","Multiome_mcTEC","multi_to_parse_ratio"
"H3F3A",0,2.31694227645503,Inf
"MTRNR2L12",0,2.31090730644145,Inf
"AC083837.1",0,3.21403804655899,Inf
"DDX58",0,1.77099558194566,Inf
"FAM189A2",0,3.17561675675862,Inf
"ST5",0,1.36859506889764,Inf
"MTRNR2L8",0,1.53319427533685,Inf
"AC084816.1",0,3.28881828572076,Inf
"AC013652.1",0,1.70145827111827,Inf
"H3F3B",0,2.6266593466199,Inf
"PLCG2",0.056651614638326,3.27350464777308,57.7830776522737
"MIF",0.0414742643127798,1.59682867095105,38.5016756152322
"LGALS1",0.0534269007166947,1.836515709287,34.3743635631316
"RPL39",0.0736389556065448,2.43578824827425,33.0774415282143
"RPL41",0.119917700208398,3.43016329943751,28.6043119028836
"COX7C",0.0586044153231983,1.61070004803943,27.4842780899111
"RPS15",0.109720114852797,2.94743203460298,26.8631876530327
"RPS28",0.109065660877074,2.86451333591163,26.2641175313664
"TOMM7",0.0569965037411028,1.47507430106717,25.8800839393142
"FAU",0.0964384656152922,2.45577791168952,25.4647136494891
"RPL18A",0.133425699163276,2.99574568994117,22.4525388191912
"RPS21",0.106552945302842,2.3290584510059,21.8582268597672
"UBA52",0.11157207853332,2.39464098711768,21.4627263254089
"PFDN5",0.0864438775078637,1.70044554079564,19.6710928502825
"RPL36AL",0.0761228824136447,1.44507025669417,18.9833885800828
"RPL18",0.169607172965853,3.12118619668316,18.4024421968966
"FTL",0.110156179674331,2.00930621235395,18.2405219416135
"RPS5",0.143280137528881,2.45305376543138,17.1206826552419
"RPL29",0.16073560057978,2.74721887406388,17.0915395478945
"RPL36A",0.131933789558791,2.19448442007897,16.6332251003909
"RPS27",0.189234692225369,3.1159281018308,16.4659453569956
"MT-ND3",0.241901932154363,3.91896013302937,16.2006152581228
"RPS11",0.209076913162208,3.28736849590304,15.7232496222698
"RPLP0",0.176158566928146,2.61617085335917,14.8512269313947
"COX4I1",0.115265748236572,1.70203651400897,14.7661949889546
"RPL8",0.199155161669387,2.93760877639036,14.7503521965803
"RPL36",0.193956682626489,2.74671057630828,14.1614639883161
"NME2",0.0988664687424995,1.38221841576864,13.9806593008664
"CCL19",0.170223192682276,2.34582374129825,13.7808703052396
"RPS13",0.209669099383228,2.82801765202531,13.4880040041395
"RPS14",0.258764862220352,3.48837286417503,13.4808599368661
"CSTB",0.116241204925972,1.56186640661572,13.4364265030666
